"_language";"English";"crwdns72059:0crwdne72059:0"
"choice/destroy";"Clear";"crwdns71637:0crwdne71637:0"
"choice/destroy/animal";"Sell animal";"crwdns71638:0crwdne71638:0"
"choice/destroy/animal/disable";"Can't sell it now, work in progress.";"crwdns71639:0crwdne71639:0"
"choice/destroy/plan/disable";"Can't clear now, work in progress.";"crwdns71640:0crwdne71640:0"
"choice/destroy/plan/disable-animals";"First you need to sell individual animals.";"crwdns71641:0crwdne71641:0"
"commodity/C_EGG";"egg";"crwdns71642:0crwdne71642:0"
"commodity/C_EGG/pl";"eggs";"crwdns71643:0crwdne71643:0"
"commodity/C_FISH";"fish";"crwdns71644:0crwdne71644:0"
"commodity/C_FISH/pl";"fish";"crwdns71645:0crwdne71645:0"
"commodity/C_FRUIT";"fruit";"crwdns71646:0crwdne71646:0"
"commodity/C_FRUIT/pl";"baskets of fruit";"crwdns71647:0crwdne71647:0"
"commodity/C_GRAIN";"grain";"crwdns71648:0crwdne71648:0"
"commodity/C_GRAIN/pl";"bundles of grain";"crwdns71649:0crwdne71649:0"
"commodity/C_HERB";"herb";"crwdns71650:0crwdne71650:0"
"commodity/C_HERB/pl";"herbs";"crwdns71651:0crwdne71651:0"
"commodity/C_MANURE";"manure";"crwdns71652:0crwdne71652:0"
"commodity/C_MANURE/pl";"piles of manure";"crwdns71653:0crwdne71653:0"
"commodity/C_MEAT";"meat";"crwdns71654:0crwdne71654:0"
"commodity/C_MILK";"milk";"crwdns71655:0crwdne71655:0"
"commodity/C_MILK/pl";"buckets of milk";"crwdns71656:0crwdne71656:0"
"commodity/C_MONEY";"coins";"crwdns71657:0crwdne71657:0"
"commodity/C_PREMIUM_MONEY";"rubies";"crwdns71658:0crwdne71658:0"
"commodity/C_VEGETABLE";"vegetable";"crwdns71659:0crwdne71659:0"
"commodity/C_VEGETABLE/pl";"vegetables";"crwdns71660:0crwdne71660:0"
"commodity/C_WOOL";"wool";"crwdns71661:0crwdne71661:0"
"commodity/C_WOOL/pl";"wool";"crwdns71662:0crwdne71662:0"
"common/animal/cow";"Cow";"crwdns71663:0crwdne71663:0"
"common/animal/horse";"Horse";"crwdns71664:0crwdne71664:0"
"common/animal/sheep";"Sheep";"crwdns71665:0crwdne71665:0"
"common/back";"Back";"crwdns71666:0crwdne71666:0"
"common/buy";"Buy";"crwdns71667:0crwdne71667:0"
"common/continue";"Continue";"crwdns71668:0crwdne71668:0"
"common/cooking";"Cooking";"crwdns71669:0crwdne71669:0"
"common/day";"Day";"crwdns71670:0crwdne71670:0"
"common/exit";"Leave game";"crwdns71671:0crwdne71671:0"
"common/expandslots";"Expand slots?";"crwdns71672:0crwdne71672:0"
"common/ffwd";"Fast forward";"crwdns71673:0crwdne71673:0"
"common/happiness";"Happiness";"crwdns71674:0crwdne71674:0"
"common/happiness/next";"Next level";"crwdns71675:0crwdne71675:0"
"common/inventory";"Inventory";"crwdns71676:0crwdne71676:0"
"common/plan/enter";"Plan tiles";"crwdns71677:0crwdne71677:0"
"common/plan/exit";"Back to game";"crwdns71678:0crwdne71678:0"
"common/plant";"Plant";"crwdns71679:0crwdne71679:0"
"common/play";"Play";"crwdns71680:0crwdne71680:0"
"common/quests";"Quests";"crwdns71681:0crwdne71681:0"
"common/rank";"Level";"crwdns71682:0crwdne71682:0"
"common/rank/next";"Next level";"crwdns71683:0crwdne71683:0"
"common/rank/required";"Unlocked at level $NUM";"crwdns71684:0$NUMcrwdne71684:0"
"common/repair";"Repair";"crwdns71685:0crwdne71685:0"
"common/sell";"Sell";"crwdns71686:0crwdne71686:0"
"common/stats";"Stats";"crwdns71687:0crwdne71687:0"
